User	Item	Rank
931	274	5
931	930	6
931	322	7
931	831	8
931	825	9
931	295	10
932	121	1
932	294	2
932	125	3
932	117	4
932	282	5
932	25	6
932	476	7
932	866	8
932	100	9
932	111	10
933	117	1
933	184	2
933	95	3
933	231	4
933	265	5
933	237	6
933	239	7
933	790	8
933	65	9
933	73	10
934	1	1
934	197	2
934	79	3
934	28	4
934	237	5
934	222	6
934	127	7
934	603	8
934	154	9
934	210	10
935	288	1
935	258	2
935	50	3
935	181	4
935	7	5
935	100	6
935	257	7
935	117	8
935	250	9
935	121	10
936	294	1
936	286	2
936	483	3
936	199	4
936	136	5
936	482	6
936	134	7
936	127	8
936	191	9
936	427	10
937	550	1
937	82	2
937	29	3
937	11	4
937	273	5
937	451	6
937	186	7
937	176	8
937	410	9
937	4	10
938	172	1
938	230	2
938	56	3
938	732	4
938	135	5
938	380	6
938	66	7
938	1	8
938	318	9
938	29	10
939	172	1
939	12	2
939	357	3
939	603	4
939	175	5
939	180	6
939	209	7
939	179	8
939	168	9
939	204	10
940	89	1
940	50	2
940	209	3
940	194	4
940	238	5
940	98	6
940	181	7
940	474	8
940	216	9
940	95	10
941	208	1
941	174	2
941	216	3
941	663	4
941	204	5
941	186	6
941	202	7
941	191	8
941	134	9
941	393	10
942	111	1
942	50	2
942	222	3
942	411	4
942	9	5
942	151	6
942	79	7
942	274	8
942	235	9
942	866	10
