User	Item	Rank
9	455	932
0	294	933
1	121	933
2	1	933
3	282	933
4	117	933
5	286	933
6	125	933
7	866	933
8	284	933
9	111	933
0	117	934
1	95	934
2	265	934
3	237	934
4	660	934
5	62	934
6	239	934
7	729	934
8	941	934
9	628	934
0	210	935
1	289	935
2	222	935
3	288	935
4	127	935
5	195	935
6	79	935
7	1	935
8	603	935
9	175	935
0	288	936
1	100	936
2	50	936
3	7	936
4	475	936
5	258	936
6	257	936
7	181	936
8	121	936
9	24	936
0	294	937
1	286	937
2	132	937
3	483	937
4	419	937
5	485	937
6	199	937
7	289	937
8	301	937
9	134	937
0	82	938
1	550	938
2	451	938
3	265	938
4	232	938
5	11	938
6	29	938
7	410	938
8	1	938
9	118	938
0	172	939
1	135	939
2	380	939
3	222	939
4	230	939
5	435	939
6	56	939
7	1	939
8	527	939
9	732	939
0	603	940
1	12	940
2	172	940
3	357	940
4	175	940
5	168	940
6	209	940
7	204	940
8	180	940
9	135	940
0	50	941
1	209	941
2	89	941
3	210	941
4	194	941
5	181	941
6	474	941
7	238	941
8	95	941
9	22	941
0	208	942
1	153	942
2	663	942
3	430	942
4	174	942
5	451	942
6	216	942
7	202	942
8	186	942
9	517	942
0	50	943
1	111	943
2	222	943
3	268	943
4	79	943
5	302	943
6	284	943
7	235	943
8	24	943
9	151	943
